id,cmp1_id,cmp1_name,cmp1_formula,cmp1_smiles,cmp1_smiles_error,cmp1_sample,cmp1_mw,cmp2_id,cmp2_name,cmp2_formula,cmp2_smiles,cmp2_smiles_error,cmp2_sample,cmp2_mw
mEOeo,AAQdGo,pentan-2-one,C5 H10 O,CCCC(C)=O,,{'Source': 'commercial source'},86.13,AApLNt,1-butyl-1-methylpiperidinium thiocyanate,C11 H22 N2 S,CCCC[N+]1(C)CCCCC1.N#C[S-],,"{'Source': 'synthesized by others', 'Purification': 'stated by supplier', 'Purity': '98 % (basis not specified)'}",214.37
AATLX,AAUVDI,"1,3-dimethylbenzene",C8 H10,Cc1cccc(C)c1,,"{'Source': 'commercial source', 'Purification': 'estimated by the compiler', 'Purity': '99 mass %', 'Purity analysis': 'none used'}",106.17,ABwZJz,2-octylisoquinolinium bis((trifluoromethyl)sulfonyl)amide,C19 F6 H24 N2 O4 S2,CCCCCCCC[n+]1ccc2ccccc2c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,,"{'Source': 'synthesized by the authors', 'Purification': 'estimated by the compiler', 'Purity': '96 mass %(dried by vacuum heating)'}",522.52
gEUmo,AAGIBL,methanol,C H4 O,CO,,"{'Source': 'commercial source', 'Purification': 'estimated by the compiler', 'Purity': '99 mass %', 'Purity analysis': 'none used'}",32.04,ABwZJz,2-octylisoquinolinium bis((trifluoromethyl)sulfonyl)amide,C19 F6 H24 N2 O4 S2,CCCCCCCC[n+]1ccc2ccccc2c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,,"{'Source': 'synthesized by the authors', 'Purification': 'estimated by the compiler', 'Purity': '96 mass %(dried by vacuum heating)'}",522.52
AGzVk,AAUBJE,styrene,C8 H8,C=Cc1ccccc1,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '99.9 mass %'}",104.15,ABCNPf,1-hexyl-3-methylimidazolium tetracyanoborate,B C14 H19 N6,CCCCCC[n+]1ccn(C)c1.N#C[B-](C#N)(C#N)C#N,,"{'Source': 'commercial source', 'Initial purification': 'stated by supplier', 'Initial purity': '99 mass %', 'Final purification': 'Karl Fischer titration', 'Final purity': '0.029 water mass %'}",282.16
pdmFL,AAONVE,butan-1-ol,C4 H10 O,CCCCO,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '99 mass %'}",74.12,ABynBM,"1,3,4,6,7,8-hexahydro-1-methyl-2H-pyrimido[1,2-a]pyrimidonium bis(pentafluoroethyl)sulfonamide",C12 F10 H16 N4 O4 S2,CN1CCCN2CCC[NH+]=C12.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,,"{'Source': 'synthesized by the authors', 'Purification': 'gas chromatography;Karl Fischer titration', 'Purity': '99.5 mass %;0.00037 water mass %(dried by vacuum heating)'}",534.39
SNXhy,AAlmOn,N-ethyl-N-methylmorpholinium dicyanamide,C9 H16 N4 O,CC[N+]1(C)CCOCC1.N#C[N-]C#N,,"{'Source': 'synthesized by the authors', 'Purification': 'Karl Fischer titration;NMR (proton)', 'Purity': '0.0351 water mass %;96 mass %(fractional distillation)'}",196.25,AAONav,diethyl ether,C4 H10 O,CCOCC,,"{'Source': 'commercial source', 'Purity': '99.9 mass %'}",74.12
vlQiw,AAlmOn,N-ethyl-N-methylmorpholinium dicyanamide,C9 H16 N4 O,CC[N+]1(C)CCOCC1.N#C[N-]C#N,,"{'Source': 'synthesized by the authors', 'Purification': 'Karl Fischer titration;NMR (proton)', 'Purity': '0.0351 water mass %;96 mass %(fractional distillation)'}",196.25,AAThNW,2-methoxy-2-methylbutane,C6 H14 O,CCC(C)(C)OC,,"{'Source': 'commercial source', 'Purity': '97 mass %'}",102.18
wOciS,AAoDPb,1-butyl-1-methylpyrrolidinium dicyanamide,C11 H20 N4,CCCC[N+]1(C)CCCC1.N#C[N-]C#N,,"{'Source': 'commercial source', 'Initial purification': 'stated by supplier', 'Initial purity': '99.8 mass %', 'Final purification': 'Karl Fischer titration', 'Final purity': '0.0976 water mass %(dried by vacuum heating)'}",208.31,AAThQq,diisopropyl ether,C6 H14 O,CC(C)OC(C)C,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '98 mass %'}",102.18
ZcrFD,AAUVDI,"1,3-dimethylbenzene",C8 H10,Cc1cccc(C)c1,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '98 mass %'}",106.17,ABkmDU,"1-hexyl-2,3-dimethylimidazolium bis[(trifluoromethyl)sulfonyl]imide",C13 F6 H21 N3 O4 S2,CCCCCC[n+]1ccn(C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,,"{'Source': 'commercial source', 'Initial purification': 'stated by supplier', 'Initial purity': '99 mass %', 'Final purification': 'ion chromatography;Karl Fischer titration', 'Final purity': '0.05 halide impurity mass %;0.05 water mass %(dried by vacuum heating)'}",461.44
aAWQz,AAzdAp,"1-hexyl-2,3-dimethylimidazolium tetrafluoroborate",B C11 F4 H21 N2,CCCCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,,"{'Source': 'commercial source', 'Initial purification': 'stated by supplier', 'Initial purity': '99 mass %', 'Final purification': 'Karl Fischer titration', 'Final purity': '0.05 water mass %(de-gassed by evacuation)'}",268.11,AAONwS,2-methyl-1-propanol,C4 H10 O,CC(C)CO,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '99 mass %'}",74.12
qnMop,ABExso,"1-octyl-2,3-dimethylimidazolium tetrafluoroborate",B C13 F4 H25 N2,CCCCCCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,,"{'Source': 'commercial source', 'Initial purification': 'stated by supplier', 'Initial purity': '99.5 mass %', 'Final purification': 'Karl Fischer titration', 'Final purity': '0.04 water mass %(dried by vacuum heating)'}",296.16,AALcwx,propan-2-ol,C3 H8 O,CC(C)O,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '99 mass %'}",60.1
Omjwx,ABExso,"1-octyl-2,3-dimethylimidazolium tetrafluoroborate",B C13 F4 H25 N2,CCCCCCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,,"{'Source': 'commercial source', 'Initial purification': 'stated by supplier', 'Initial purity': '99.5 mass %', 'Final purification': 'Karl Fischer titration', 'Final purity': '0.04 water mass %(dried by vacuum heating)'}",296.16,AAQxSq,ethyl acetate,C4 H8 O2,CCOC(C)=O,,"{'Source': 'commercial source', 'Purification': 'stated by supplier', 'Purity': '99 mass %'}",88.11
EHXND,AATOnt,heptane,C7 H16,CCCCCCC,,"{'Source': 'commercial source', 'Purification': 'gas chromatography', 'Purity': '99.9 mol %'}",100.2,ABiCtA,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,C12 F6 H19 N3 O4 S2,CCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,,"{'Source': 'synthesized by others', 'Purification': 'Karl Fischer titration', 'Purity': '0.01 water mass %(dried by vacuum heating)'}",447.41
uoUHe,AAYiGT,octanal,C8 H16 O,CCCCCCCC=O,,"{'Source': 'commercial source', 'Purification': 'gas chromatography', 'Purity': '99.9 mol %'}",128.22,ABiCtA,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,C12 F6 H19 N3 O4 S2,CCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,,"{'Source': 'synthesized by others', 'Purification': 'Karl Fischer titration', 'Purity': '0.01 water mass %(dried by vacuum heating)'}",447.41
tFhVX,AAPBFE,benzene,C6 H6,c1ccccc1,,"{'Source': 'commercial source', 'Purification': 'estimated by the compiler', 'Purity': '99 mass %(none used)'}",78.11,AAwaun,"1,3-dimethylimidazolium methoxyethylsulfate",C8 H16 N2 O5 S,COCCOS(=O)(=O)[O-].Cn1cc[n+](C)c1,,"{'Source': 'synthesized by others', 'Purification': 'estimated by the compiler', 'Purity': '98 mass %(de-gassed by evacuation)'}",252.28
