id,ref,phases,expmeth,solvent,property,property_type,V1,V2,V3,V4,dV4,dV3,original_index,temperature,pressure,mole_fraction,gamma,sum_original,sum_new,sanity_check
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.1778,87.0,298.15,0.967,0.039,,2510,298.15,,0.1778,0.967,386.29479999999995,299.29479999999995,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.2432,87.0,298.15,0.951,0.039,,2511,298.15,,0.2432,0.951,386.3442,299.3442,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.2665,87.0,298.15,0.945,0.039,,2512,298.15,,0.2665,0.945,386.3615,299.3615,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.29,87.0,298.15,0.938,0.039,,2513,298.15,,0.29,0.938,386.378,299.378,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.2987,87.0,298.15,0.936,0.039,,2514,298.15,,0.2987,0.936,386.38469999999995,299.38469999999995,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.3191,87.0,298.15,0.929,0.039,,2515,298.15,,0.3191,0.929,386.39809999999994,299.39809999999994,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.3454,87.0,298.15,0.92,0.039,,2516,298.15,,0.3454,0.92,386.4154,299.4154,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.3695,87.0,298.15,0.911,0.039,,2517,298.15,,0.3695,0.911,386.4305,299.4305,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.4104,87.0,298.15,0.894,0.039,,2518,298.15,,0.4104,0.894,386.45439999999996,299.45439999999996,False
FLNLK,"{'full': 'Rafiee, H. R.; Frouzesh, F. (2016) J. Chem. Thermodyn. 102, 95-104.', 'title': 'The study of thermodynamic properties of the ternary (1-ethyl-3-methylimidazolium hydrogen sulfate + lithium chloride + water) system and corresponding binary systems at different temperatures and ambient pressure'}",['Liquid'],isopiestic method,,Activity of component,"Activity, fugacity, and osmotic properties",0.457,87.0,298.15,0.871,0.039,,2519,298.15,,0.457,0.871,386.47799999999995,299.47799999999995,False
